✨ Pixi task (test-render): python -m pytest -v -m render
============================= test session starts ==============================
platform darwin -- Python 3.12.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jlwang/Desktop/organoid_analysis
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, anyio-4.14.2
collected 312 items / 304 deselected / 8 selected

tests/visualization/test_3d_preview.py ......Fatal Python error: Segmentation fault

Current thread 0x00000001f24ca180 (most recent call first):
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/pyvista/plotting/plotter.py", line 2239 in render
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/pyvista/plotting/plotter.py", line 6602 in screenshot
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/pyvista/_deprecate_positional_args.py", line 243 in inner_f
  File "/Users/jlwang/Desktop/organoid_analysis/src/organoid_analysis/visualization/surface_rendering.py", line 144 in render_surface_image
  File "/Users/jlwang/Desktop/organoid_analysis/tests/visualization/test_3d_preview.py", line 308 in test_surface_sphere_has_faces
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/unittest/case.py", line 589 in _callTestMethod
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/unittest/case.py", line 634 in run
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/unittest/case.py", line 690 in __call__
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/_pytest/unittest.py", line 410 in runtest
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/_pytest/runner.py", line 184 in pytest_runtest_call
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/_pytest/runner.py", line 250 in <lambda>
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/_pytest/runner.py", line 361 in from_call
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/_pytest/runner.py", line 249 in call_and_report
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/_pytest/runner.py", line 139 in runtestprotocol
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/_pytest/runner.py", line 118 in pytest_runtest_protocol
  File "/Users/jlwang/Desktop/organoid_analysis/.pixi/envs/default/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
